Year,Rank,Name,Team,Goals,Assists,Goal Involvements,Market Value,Appearances,Age,Penaltys,Minutes Played,Mins per goal,Goals per match 
1993,1,Teddy Sheringham,Tottenham Hotspur,22,9,31,"$3,150,000",41,27,6,3.663',167',0.54
1993,2,Les Ferdinand,Queens Park Rangers,20,5,25,"$5,000,000",37,26,0,3.177',159',0.54
1993,3,Dean Holdsworth,Wimbledon,19,1,20,"$1,000,000",36,24,0,2.994',158',0.53
1993,4,Micky Quinn,Coventry,17,4,21,"$300,000",26,31,1,2.203',130',0.65
1993,5,David White,Manchester City,16,4,20,"$1,500,000",42,25,0,3.673',230',0.38
1994,1,Andy Cole,Newcastle United,34,13,47,"$2,700,000",40,22,0,3.596',106',0.85
1994,2,Alan Shearer,Blackburn,31,4,35,"$4,500,000",40,23,3,3.139',101',0.78
1994,3,Chris Sutton,Norwich ,25,11,36,"$7,500,000",41,21,1,3.680',147',0.61
1994,4,Matt Le Tissier,Southampton,25,9,34,"$1,500,000",38,25,6,3.390',136',0.66
1994,5,Ian Wright,Arsenal,23,3,27,"$4,000,000",39,30,5,3.484',151',0.59
1995,1,Alan Shearer,Blackburn,34,13,47,"$5,000,000",42,24,10,3.770',111',0.81
1995,2,Robbie Fowler,Liverpool,25,8,33,"$12,500,000",42,20,3,3.727',149',0.6
1995,3,Les Ferdinand,Queens Park Rangers,24,9,33,"$9,500,000",37,28,0,3.200',133',0.65
1995,4,Stan Collymore,Nottingham Forest ,22,7,29,"$3,000,000",37,24,1,3.325',151',0.59
1995,5,Andy Cole,Manchester United,21,4,25,"$9,600,000",36,23,0,3.194',152',0.58
1996,1,Alan Shearer,Blackburn,31,7,38,"$10,000,000",35,25,3,3.150',102',0.89
1996,2,Robbie Fowler,Liverpool,28,5,33,"$15,000,000",38,21,1,3.273',117',0.74
1996,3,Les Ferdinand,Newcastle United,25,6,31,"$10,000,000",37,29,0,3.321',133',0.68
1996,4,Dwight Yorke,Aston Villa,17,11,28,"$10,000,000",35,24,2,3.002',177',0.49
1996,5,Teddy Sheringham,Tottenham Hotspur,16,8,24,"$5,300,000",38,30,2,3.416',214',0.42
1997,1,Alan Shearer,Newcastle United,25,7,32,"$18,000,000",31,26,3,2.781',111',0.81
1997,2,Ian Wright,Arsenal,23,1,24,"$2,500,000",35,33,4,2.699',117',0.66
1997,3,Robbie Fowler,Liverpool,18,5,13,"$15,000,000",32,22,0,2.811',156',0.56
1997,4,Ole Gunnar Solskjaer,Manchester United,18,4,22,"$4,000,000",33,24,0,2.210',123',0.55
1997,5,Dwight Yorke,Aston Villa,17,7,24,"$19,250,000",37,25,1,3.192',188',0.46
1998,1,Michael Owen,Liverpool,18,12,30,"$5,000,000",36,18,2,3.002',167',0.5
